rank	player_name	team	points	gp	avg_points
1	Tyreek Hill	MIA	130.9	9	14.5
2	Stefon Diggs	BUF	127.7	8	16.0
3	Cooper Kupp	LAR	126.5	8	15.8
4	Jaylen Waddle	MIA	116.9	9	13.0
5	Justin Jefferson	MIN	114.9	8	14.4
6	A.J. Brown	PHI	107.8	8	13.5
7	Davante Adams	LV	107.7	8	13.5
8	Ja'Marr Chase	CIN	94.7	7	13.5
9	Christian Kirk	JAC	86.6	9	9.6
10	Amari Cooper	CLE	84.3	8	10.5
11	Tyler Boyd	CIN	80.6	9	9.0
12	Tyler Lockett	SEA	79.8	9	8.9
13	Mike Evans	TB	79.7	8	10.0
14	CeeDee Lamb	DAL	74.8	8	9.4
15	Tee Higgins	CIN	74.4	8	9.3
16	Terry McLaurin	WAS	74.0	9	8.2
17	Curtis Samuel	WAS	73.7	9	8.2
18	Brandon Aiyuk	SF	73.0	8	9.1
19	Allen Lazard	GB	72.7	7	10.4
20	DK Metcalf	SEA	71.0	9	7.9
21	Gabe Davis	BUF	69.1	7	9.9
22	Mecole Hardman	KC	68.8	8	8.6
23	Deebo Samuel	SF	68.5	7	9.8
24	JuJu Smith-Schuster	KC	68.2	8	8.5
25	Mike Williams	LAC	67.5	7	9.6
26	DJ Moore	CAR	66.8	9	7.4
27	Devin Duvernay	BAL	66.8	8	8.4
28	Chris Olave	NO	66.7	7	9.5
29	Marquise Brown	ARI	66.5	6	11.1
30	Amon-Ra St. Brown	DET	64.7	7	9.2
31	Garrett Wilson	NYJ	64.6	9	7.2
32	Jerry Jeudy	DEN	63.0	8	7.9
33	Jakobi Meyers	NE	62.6	7	8.9
34	Michael Pittman Jr.	IND	59.0	8	7.4
35	DeVonta Smith	PHI	56.2	8	7.0
36	Adam Thielen	MIN	55.8	8	7.0
37	Courtland Sutton	DEN	53.2	8	6.7
38	Mack Hollins	LV	52.0	8	6.5
39	Drake London	ATL	48.9	9	5.4
40	Romeo Doubs	GB	48.5	9	5.4
41	Chase Claypool	Multi	48.3	9	5.4
42	Josh Reynolds	DET	47.7	7	6.8
43	Corey Davis	NYJ	47.1	7	6.7
44	Darnell Mooney	CHI	46.9	9	5.2
45	Alec Pierce	IND	45.6	8	5.7
46	Parris Campbell	IND	44.6	9	5.0
47	Isaiah McKenzie	BUF	43.9	7	6.3
48	Zay Jones	JAC	43.0	8	5.4
49	Olamide Zaccheaus	ATL	42.5	9	4.7
50	DeAndre Hopkins	ARI	41.8	3	13.9
51	Diontae Johnson	PIT	41.4	8	5.2
51	Brandin Cooks	HOU	41.4	7	5.9
53	Joshua Palmer	LAC	41.0	7	5.9
54	Chris Godwin	TB	40.9	7	5.8
55	Jahan Dotson	WAS	40.2	4	10.1
56	Donovan Peoples-Jones	CLE	39.9	8	5.0
57	George Pickens	PIT	39.9	8	5.0
58	Rashod Bateman	BAL	38.5	6	6.4
59	Rondale Moore	ARI	38.1	6	6.4
59	DeVante Parker	NE	38.1	8	4.8
61	Noah Brown	DAL	37.9	7	5.4
62	Marquez Valdes-Scantling	KC	37.8	8	4.7
63	Marvin Jones Jr.	JAC	37.3	8	4.7
64	Allen Robinson II	LAR	36.8	8	4.6
65	Michael Thomas	NO	35.1	3	11.7
66	Greg Dortch	ARI	32.5	9	3.6
67	DeAndre Carter	LAC	31.7	8	4.0
68	Dante Pettis	CHI	31.6	9	3.5
69	Braxton Berrios	NYJ	31.2	9	3.5
70	Ben Skowronek	LAR	30.8	8	3.9
71	Nico Collins	HOU	30.5	6	5.1
72	K.J. Osborn	MIN	30.4	8	3.8
73	Marquise Goodwin	SEA	29.9	7	4.3
74	Robert Woods	TEN	29.6	8	3.7
75	Tre'Quan Smith	NO	29.5	6	4.9
76	Chris Moore	HOU	29.3	6	4.9
77	Darius Slayton	NYG	29.2	5	5.8
78	Russell Gage	TB	29.1	7	4.2
79	Equanimeous St. Brown	CHI	26.8	9	3.0
80	Damiere Byrd	ATL	26.2	5	5.2
81	Terrace Marshall Jr.	CAR	26.1	5	5.2
82	Kalif Raymond	DET	25.8	8	3.2
83	Randall Cobb	GB	25.7	6	4.3
84	Rashid Shaheed	NO	25.5	3	8.5
85	Nelson Agholor	NE	24.7	7	3.5
86	Robbie Anderson	Multi	24.2	8	3.0
87	Dyami Brown	WAS	23.1	5	4.6
88	Jamal Agnew	JAC	22.7	7	3.2
89	Justin Watson	KC	22.1	8	2.8
90	Tyquan Thornton	NE	21.7	5	4.3
91	Sterling Shepard	NYG	21.4	3	7.1
92	Julio Jones	TB	20.2	4	5.1
93	Demarcus Robinson	BAL	20.0	7	2.9
94	Elijah Moore	NYJ	19.9	8	2.5
95	Michael Gallup	DAL	19.5	5	3.9
95	Phillip Dorsett II	HOU	19.5	7	2.8
97	Laviska Shenault Jr.	CAR	19.0	5	3.8
98	Ray-Ray McCloud	SF	18.9	8	2.4
99	K.J. Hamler	DEN	18.8	7	2.7
99	Jarvis Landry	NO	18.8	4	4.7
101	Marquez Callaway	NO	18.8	6	3.1
102	Trent Sherfield	MIA	18.4	9	2.0
103	Kendrick Bourne	NE	18.2	8	2.3
104	Jauan Jennings	SF	18.0	7	2.6
105	Hunter Renfrow	LV	17.2	6	2.9
105	Khalil Shakir	BUF	17.2	5	3.4
107	Ashton Dulin	IND	17.1	5	3.4
108	Quez Watkins	PHI	17.0	8	2.1
109	Christian Watson	GB	16.7	6	2.8
109	Wan'Dale Robinson	NYG	16.7	4	4.2
109	KhaDarel Hodge	ATL	16.7	7	2.4
112	Zach Pascal	PHI	16.4	7	2.3
113	Sammy Watkins	GB	15.9	5	3.2
114	D.J. Chark Jr.	DET	15.8	3	5.3
115	Scotty Miller	TB	15.3	7	2.2
116	Treylon Burks	TEN	14.1	4	3.5
117	Nick Westbrook-Ikhine	TEN	13.8	7	2.0
118	Richie James Jr.	NYG	13.7	8	1.7
119	Samori Toure	GB	13.5	3	4.5
120	Breshad Perriman	TB	13.4	6	2.2
121	River Cracraft	MIA	13.3	5	2.7
122	Shi Smith	CAR	12.5	9	1.4
123	Kendall Hinton	DEN	10.8	5	2.2
124	David Sills V	NYG	10.6	7	1.5
125	N'Keal Harry	CHI	10.4	3	3.5
126	David Bell	CLE	10.0	7	1.4
127	Dax Milne	WAS	9.7	9	1.1
128	Denzel Mims	NYJ	9.2	3	3.1
129	Jalen Reagor	MIN	8.7	8	1.1
130	Velus Jones Jr.	CHI	8.5	4	2.1
131	Tom Kennedy	DET	8.4	4	2.1
132	Keenan Allen	LAC	7.7	2	3.9
133	Brandon Powell	LAR	7.6	8	1.0
133	A.J. Green	ARI	7.6	6	1.3
135	Michael Bandy	LAC	7.4	4	1.9
136	Cedrick Wilson Jr.	MIA	7.1	6	1.2
137	Dee Eskridge	SEA	6.8	8	0.9
138	Kevin White	NO	6.4	3	2.1
138	Jake Kumerow	BUF	6.4	4	1.6
138	Jalen Guyton	LAC	6.4	2	3.2
141	Tutu Atwell	LAR	6.3	4	1.6
142	Marcus Johnson	NYG	6.3	4	1.6
143	Jamison Crowder	BUF	6.0	4	1.5
144	Skyy Moore	KC	6.0	8	0.8
145	Mike Strachan	IND	5.9	4	1.5
146	Cam Sims	WAS	5.8	7	0.8
146	Mike Thomas	CIN	5.8	4	1.5
148	Jeff Smith	NYJ	5.7	6	1.0
149	Cody Hollister	TEN	5.4	5	1.1
150	Trenton Irwin	CIN	5.2	2	2.6
151	Keelan Cole Sr.	LV	4.2	4	1.1
152	Isaiah Hodgins	BUF	4.1	1	4.1
153	Anthony Schwartz	CLE	3.9	3	1.3
154	Kyle Philips	TEN	3.8	4	1.0
155	Kadarius Toney	Multi	3.5	3	1.2
156	Byron Pringle	CHI	3.3	3	1.1
157	James Proche II	BAL	3.1	4	0.8
158	Amari Rodgers	GB	3.0	9	0.3
159	Jaelon Darden	TB	2.8	9	0.3
160	Tyrie Cleveland	DEN	2.8	4	0.7
161	Tim Jones	JAC	2.7	4	0.7
162	Andre Baccellia	ARI	2.5	2	1.3
163	Simi Fehoko	DAL	2.4	3	0.8
163	Dezmon Patmon	IND	2.4	1	2.4
165	Kenny Golladay	NYG	2.2	3	0.7
166	Andy Isabella	ARI	2.1	2	1.1
166	Michael Woods II	CLE	2.1	2	1.1
166	Tylan Wallace	BAL	2.1	4	0.5
169	Lil'Jordan Humphrey	NE	2.0	4	0.5
169	DJ Turner	LV	2.0	3	0.7
171	Keith Kirkwood	NO	1.8	2	0.9
172	Trent Taylor	CIN	1.7	9	0.2
172	KaVontae Turpin	DAL	1.7	8	0.2
174	Cole Beasley	TB	1.7	2	0.9
174	Juwann Winfree	GB	1.7	3	0.6
176	Dennis Houston	DAL	1.6	2	0.8
177	Quintez Cephus	DET	1.5	3	0.5
177	Penny Hart	SEA	1.5	1	1.5
177	Bryan Edwards	ATL	1.5	4	0.4
177	Steven Sims Jr.	PIT	1.5	3	0.5
181	Montrell Washington	DEN	1.5	8	0.2
182	Jalen Nailor	MIN	1.3	1	1.3
183	Miles Boykin	PIT	1.1	6	0.2
184	Tyron Johnson	Multi	0.8	2	0.4
185	Maurice Alexander	DET	0.7	3	0.2
185	Jalen Camp	HOU	0.7	1	0.7
187	Jason Moore Jr.	LAC	0.5	1	0.5
188	Jalen Tolbert	DAL	0.4	1	0.4
189	Mason Kinsey	TEN	0.3	1	0.3
190	Malik Turner	SF	0.0	2	0.0
190	Marcus Kemp	KC	0.0	2	0.0
190	Van Jefferson	LAR	0.0	1	0.0
190	Brandon Zylstra	DET	0.0	1	0.0
190	Rashard Higgins	CAR	0.0	1	0.0
190	Dareke Young	SEA	0.0	2	0.0
190	Chris Conley	Multi	0.0	2	0.0
190	Justin Hardee	NYJ	0.0	8	0.0
190	Stanley Morgan Jr.	CIN	0.0	4	0.0
190	Justyn Ross	KC	0.0	1	0.0
190	Quinton Bell	ATL	0.0	2	0.0
190	Andre Roberts	CAR	0.0	1	0.0
190	Matthew Slater	NE	0.0	2	0.0
190	Lawrence Cager	Multi	0.0	2	0.0
190	Britain Covey	PHI	0.0	8	0.0
190	Josh Gordon	TEN	0.0	1	0.0
190	Tanner Conner	MIA	0.0	2	0.0
190	Keke Coutee	IND	0.0	4	0.0
190	Dan Chisena	MIN	0.0	2	0.0
190	Danny Gray	SF	0.0	3	0.0
190	Raleigh Webb	Multi	0.0	1	0.0
190	Tanner Gentry	BUF	0.0	1	0.0
190	Cody Thompson	SEA	0.0	1	0.0
213	Gunner Olszewski	PIT	-0.2	7	-0.0
214	Braylon Sanders	MIA	-0.3	1	-0.3
215	Ihmir Smith-Marsette	CHI	-0.6	4	-0.2
216	Deonte Harty	NO	-0.7	4	-0.2
217	Chester Rogers	CLE	-2.0	3	-0.7
1	Travis Kelce	KC	110.4	8	13.8
2	Mark Andrews	BAL	79.5	8	9.9
3	Taysom Hill	NO	78.8	7	11.3
4	Zach Ertz	ARI	67.4	9	7.5
5	T.J. Hockenson	Multi	66.5	8	8.3
6	Dallas Goedert	PHI	64.1	8	8.0
7	Tyler Conklin	NYJ	49.7	9	5.5
8	Mike Gesicki	MIA	47.8	9	5.3
9	Gerald Everett	LAC	46.1	8	5.8
10	David Njoku	CLE	45.2	7	6.5
11	Pat Freiermuth	PIT	42.7	7	6.1
12	Hayden Hurst	CIN	42.3	9	4.7
13	George Kittle	SF	41.9	6	7.0
14	Evan Engram	JAC	41.8	9	4.6
15	Will Dissly	SEA	41.0	9	4.6
16	Kyle Pitts	ATL	40.5	8	5.1
17	Cole Kmet	CHI	38.9	9	4.3
18	Robert Tonyan	GB	37.5	9	4.2
19	Juwan Johnson	NO	33.6	8	4.2
20	Daniel Bellinger	NYG	33.4	6	5.6
21	Noah Fant	SEA	33.2	9	3.7
22	Tyler Higbee	LAR	31.2	8	3.9
23	Cade Otton	TB	30.6	8	3.8
24	Dawson Knox	BUF	30.3	7	4.3
25	Hunter Henry	NE	30.0	9	3.3
26	Irv Smith Jr.	MIN	28.8	7	4.1
27	Mo Alie-Cox	IND	26.9	7	3.8
28	Jelani Woods	IND	25.9	6	4.3
29	Greg Dulcich	DEN	24.2	3	8.1
30	Isaiah Likely	BAL	24.1	7	3.4
31	Darren Waller	LV	23.5	5	4.7
32	O.J. Howard	HOU	23.0	7	3.3
33	Colby Parkinson	SEA	22.5	7	3.2
34	Jordan Akins	HOU	21.9	6	3.7
35	Tommy Tremble	CAR	19.9	7	2.8
36	Jake Ferguson	DAL	18.8	5	3.8
37	Noah Gray	KC	18.4	8	2.3
38	Dalton Schultz	DAL	18.3	6	3.1
39	Kylen Granson	IND	17.6	9	2.0
40	Logan Thomas	WAS	16.6	5	3.3
41	Ross Dwelley	SF	16.5	5	3.3
42	Foster Moreau	LV	15.7	5	3.1
43	Chigoziem Okonkwo	TEN	15.6	7	2.2
44	Jonnu Smith	NE	15.4	7	2.2
45	Austin Hooper	TEN	15.0	8	1.9
46	Adam Trautman	NO	14.6	4	3.7
47	Peyton Hendershot	DAL	14.5	6	2.4
48	Eric Saubert	DEN	14.3	7	2.0
49	Jody Fortson	KC	13.9	5	2.8
50	Johnny Mundt	MIN	13.7	8	1.7
51	Ian Thomas	CAR	12.0	8	1.5
52	Cameron Brate	TB	11.4	5	2.3
52	Harrison Bryant	CLE	11.4	6	1.9
54	Durham Smythe	MIA	11.1	6	1.9
55	Josiah Deguara	GB	10.6	6	1.8
56	Dan Arnold	JAC	10.5	6	1.8
57	Geoff Swaim	TEN	10.3	4	2.6
58	Chris Myarick	NYG	10.2	6	1.7
59	Tanner Hudson	NYG	9.8	4	2.5
60	Josh Oliver	BAL	9.3	5	1.9
61	Pharaoh Brown	Multi	9.3	6	1.6
62	Zach Gentry	PIT	9.2	6	1.5
63	Brock Wright	DET	8.8	5	1.8
63	Armani Rogers	WAS	8.8	7	1.3
65	John Bates	WAS	8.4	7	1.2
66	C.J. Uzomah	NYJ	8.2	7	1.2
66	James Mitchell	DET	8.2	2	4.1
68	Marcedes Lewis	GB	8.1	2	4.1
69	MyCole Pruitt	ATL	6.8	2	3.4
70	Connor Heyward	PIT	6.7	6	1.1
71	Giovanni Ricci	CAR	6.6	8	0.8
72	Teagan Quitoriano	HOU	6.2	1	6.2
73	Shane Zylstra	DET	6.1	2	3.1
74	Andrew Beck	DEN	5.8	6	1.0
75	Donald Parham Jr.	LAC	5.3	2	2.7
76	Ko Kieft	TB	5.2	8	0.7
77	Parker Hesse	ATL	5.0	6	0.8
78	Albert Okwuegbunam	DEN	5.0	4	1.3
79	Mitchell Wilcox	CIN	4.7	5	0.9
79	Quintin Morris	BUF	4.7	5	0.9
81	Stephen Sullivan	CAR	4.6	4	1.2
82	Trevon Wesco	CHI	4.3	3	1.4
83	Grant Calcaterra	PHI	4.0	1	4.0
84	Anthony Firkser	ATL	3.9	3	1.3
85	Jack Stoll	PHI	3.8	4	1.0
86	Eric Tomlinson	DEN	3.7	5	0.7
87	Kendall Blanton	LAR	3.5	2	1.8
88	Brevin Jordan	HOU	3.2	5	0.6
89	Tre' McKitty	LAC	2.8	6	0.5
90	Tyler Davis	GB	2.6	6	0.4
90	Luke Farrell	JAC	2.6	2	1.3
90	Ben Ellefson	MIN	2.6	2	1.3
93	Ryan Griffin	CHI	2.4	5	0.5
94	Trey McBride	ARI	2.4	4	0.6
95	Cole Turner	WAS	2.3	3	0.8
96	Chris Manhertz	JAC	2.1	6	0.4
97	Kyle Rudolph	TB	2.0	4	0.5
98	Jesper Horsted	LV	1.9	3	0.6
99	Tyler Kroft	SF	1.5	2	0.8
100	Nick Vannett	NO	1.3	2	0.7
101	Sean McKeon	DAL	1.0	1	1.0
102	Tommy Sweeney	BUF	0.7	1	0.7
103	Mason Schreck	HOU	0.6	2	0.3
104	Stephen Anderson	ARI	0.2	5	0.0
105	Brycen Hopkins	LAR	0.0	1	0.0
105	Kenny Yeboah	NYJ	0.0	1	0.0
105	Jared Pinkney	LAR	0.0	1	0.0
105	James Winchester	KC	0.0	2	0.0
105	Jeremy Ruckert	NYJ	0.0	1	0.0
105	Jake Tonges	CHI	0.0	1	0.0
105	Jacob Harris	LAR	0.0	1	0.0
105	Richard Rodgers	LAC	0.0	2	0.0
105	Kevin Rader	TEN	0.0	2	0.0
105	Noah Togiai	PHI	0.0	1	0.0
105	Hunter Long	MIA	0.0	3	0.0
105	Charlie Woerner	SF	0.0	3	0.0
105	Devin Asiasi	CIN	0.0	3	0.0
105	Miller Forristall	CLE	0.0	1	0.0
105	J.P. Holtz	NO	0.0	1	0.0
105	Austin Allen	FA	0.0	2	0.0
121	Drew Sample	CIN	-0.2	2	-0.1
1	Derrick Henry	TEN	155.0	8	19.4
2	Nick Chubb	CLE	153.1	8	19.1
3	Austin Ekeler	LAC	138.8	8	17.4
4	Joe Mixon	CIN	133.7	9	14.9
5	Saquon Barkley	NYG	128.8	8	16.1
6	Josh Jacobs	LV	127.5	8	15.9
7	Christian McCaffrey	Multi	123.5	8	15.4
8	Rhamondre Stevenson	NE	114.5	9	12.7
9	Travis Etienne Jr.	JAC	109.4	9	12.2
10	Jamaal Williams	DET	108.2	8	13.5
11	Dalvin Cook	MIN	106.7	8	13.3
12	Miles Sanders	PHI	105.8	8	13.2
13	Kenneth Walker III	SEA	103.8	8	13.0
14	Aaron Jones	GB	103.0	9	11.4
15	Leonard Fournette	TB	101.9	9	11.3
16	Dameon Pierce	HOU	101.6	8	12.7
17	Breece Hall	NYJ	96.1	7	13.7
18	Khalil Herbert	CHI	94.8	9	10.5
19	Tony Pollard	DAL	92.7	8	11.6
20	Alvin Kamara	NO	90.2	7	12.9
21	Antonio Gibson	WAS	80.7	9	9.0
22	Clyde Edwards-Helaire	KC	80.4	8	10.1
23	Jeff Wilson Jr.	Multi	77.1	9	8.6
24	James Robinson	Multi	75.6	9	8.4
25	Raheem Mostert	MIA	75.5	9	8.4
26	Cordarrelle Patterson	ATL	72.1	5	14.4
27	Ezekiel Elliott	DAL	71.5	7	10.2
28	Michael Carter	NYJ	70.6	9	7.8
29	Kareem Hunt	CLE	66.2	8	8.3
30	David Montgomery	CHI	64.0	8	8.0
31	Tyler Allgeier	ATL	63.8	8	8.0
32	Najee Harris	PIT	63.5	8	7.9
33	Kenyan Drake	BAL	62.9	7	9.0
34	Eno Benjamin	ARI	62.3	9	6.9
35	Devin Singletary	BUF	59.4	8	7.4
36	D'Andre Swift	DET	57.1	5	11.4
37	Jonathan Taylor	IND	55.3	6	9.2
38	AJ Dillon	GB	54.8	9	6.1
39	Damien Harris	NE	52.9	7	7.6
40	D'Onta Foreman	CAR	52.1	8	6.5
41	Rashaad Penny	SEA	48.2	5	9.6
42	Melvin Gordon III	DEN	48.1	8	6.0
43	Darrell Henderson Jr.	LAR	46.4	8	5.8
44	Dontrell Hilliard	TEN	44.1	7	6.3
45	James Conner	ARI	42.7	6	7.1
46	Chase Edmonds	MIA	39.6	8	5.0
47	Latavius Murray	Multi	39.1	5	7.8
48	Alexander Mattison	MIN	37.6	8	4.7
49	Caleb Huntley	ATL	35.9	7	5.1
50	Kenneth Gainwell	PHI	34.7	8	4.3
51	Jerick McKinnon	KC	33.9	8	4.2
52	Samaje Perine	CIN	31.9	9	3.5
53	Deon Jackson	IND	30.4	6	5.1
54	Rachaad White	TB	29.2	9	3.2
55	J.D. McKissic	WAS	28.8	8	3.6
56	Brian Robinson Jr.	WAS	28.6	5	5.7
57	Nyheim Hines	Multi	28.4	8	3.6
58	James Cook	BUF	28.3	8	3.5
59	J.K. Dobbins	BAL	28.2	4	7.1
60	Mark Ingram II	NO	28.2	8	3.5
61	Rex Burkhead	HOU	27.2	8	3.4
62	Isiah Pacheco	KC	27.0	8	3.4
63	Javonte Williams	DEN	26.0	4	6.5
64	Gus Edwards	BAL	25.1	2	12.6
65	Jaylen Warren	PIT	24.1	8	3.0
66	Kyle Juszczyk	SF	22.3	7	3.2
67	Joshua Kelley	LAC	22.0	5	4.4
68	Craig Reynolds	DET	21.8	7	3.1
69	Cam Akers	LAR	21.2	6	3.5
70	Justice Hill	BAL	19.7	7	2.8
71	Tevin Coleman	SF	19.0	2	9.5
72	Darrel Williams	ARI	17.1	5	3.4
73	JaMycal Hasty	JAC	16.7	7	2.4
74	Sony Michel	LAC	15.6	8	2.0
75	Brandon Bolden	LV	15.2	6	2.5
76	Chuba Hubbard	CAR	14.8	6	2.5
77	Mike Boone	DEN	14.3	6	2.4
78	Avery Williams	ATL	13.8	8	1.7
79	Boston Scott	PHI	13.3	6	2.2
80	Zander Horvath	LAC	13.2	6	2.2
81	Matt Breida	NYG	12.7	8	1.6
82	Reggie Gilliam	BUF	11.7	3	3.9
83	Travis Homer	SEA	11.4	7	1.6
84	Justin Jackson	DET	11.0	7	1.6
85	Raheem Blackshear	CAR	10.9	5	2.2
86	Keaontay Ingram	ARI	10.6	4	2.7
87	Alec Ingold	MIA	10.4	5	2.1
88	Zack Moss	BUF	9.8	5	2.0
89	Phillip Lindsay	IND	8.8	3	2.9
90	DeeJay Dallas	SEA	8.4	9	0.9
91	Gary Brightwell	NYG	7.9	6	1.3
92	Ty Montgomery	NE	7.3	1	7.3
93	Patrick Ricard	BAL	7.0	8	0.9
94	Derek Watt	PIT	6.9	5	1.4
95	Ameer Abdullah	LV	6.6	8	0.8
96	Dare Ogunbowale	HOU	6.2	6	1.0
97	Malcolm Brown	LAR	5.7	3	1.9
98	Jonathan Williams	WAS	5.4	4	1.4
99	Spencer Brown	CAR	5.3	2	2.7
100	Ronnie Rivers	LAR	5.0	2	2.5
101	Hassan Haskins	TEN	4.9	7	0.7
102	Dwayne Washington	NO	4.5	6	0.8
103	Malik Davis	DAL	4.1	1	4.1
103	Elijah Mitchell	SF	4.1	1	4.1
105	Tyrion Davis-Price	SF	3.7	2	1.9
106	Ty Johnson	NYJ	3.6	6	0.6
107	Trestan Ebner	CHI	3.4	6	0.6
108	Myles Gaskin	MIA	3.3	1	3.3
109	Chris Evans	CIN	3.0	7	0.4
110	Jordan Wilkins	IND	2.8	1	2.8
111	D'Ernest Johnson	CLE	2.6	5	0.5
112	Mike Davis	BAL	2.5	4	0.6
113	Isaiah Spiller	LAC	2.4	2	1.2
113	C.J. Ham	MIN	2.4	5	0.5
115	Zamir White	LV	2.0	5	0.4
115	Tony Jones Jr.	Multi	2.0	1	2.0
117	Trey Sermon	PHI	1.9	1	1.9
117	Michael Burton	KC	1.9	6	0.3
119	J.J. Taylor	NE	1.7	1	1.7
120	Keith Smith	ATL	1.0	5	0.2
121	Kylin Hill	GB	0.7	1	0.7
121	Jordan Mason	SF	0.7	4	0.2
123	Jakob Johnson	LV	0.6	5	0.1
124	Pierre Strong Jr.	NE	0.5	4	0.1
124	Kevin Harris	NE	0.5	1	0.5
126	Ke'Shawn Vaughn	TB	0.4	3	0.1
127	Devine Ozigbo	DEN	0.2	1	0.2
127	Adam Prentice	NO	0.2	1	0.2
127	Damien Williams	ATL	0.2	1	0.2
127	Salvon Ahmed	MIA	0.2	2	0.1
131	Khari Blasingame	CHI	0.0	2	0.0
131	John Lovett	FA	0.0	1	0.0
131	Qadree Ollison	DAL	0.0	1	0.0
131	Benny Snell Jr.	PIT	0.0	3	0.0
131	Trayveon Williams	CIN	0.0	1	0.0
131	Trenton Cannon	TEN	0.0	1	0.0
131	La'Mical Perine	MIA	0.0	1	0.0
131	Rico Dowdle	DAL	0.0	2	0.0
131	Jerome Ford	CLE	0.0	4	0.0
131	Jonathan Ward	ARI	0.0	1	0.0
131	Taiwan Jones	BUF	0.0	3	0.0
131	Ty Chandler	MIN	0.0	1	0.0
131	Cullen Gillaspia	SEA	0.0	4	0.0
131	Kene Nwangwu	MIN	0.0	8	0.0
131	Giovani Bernard	TB	0.0	1	0.0
131	Jake Funk	LAR	0.0	1	0.0
131	Patrick Taylor Jr.	GB	0.0	2	0.0
131	Brandin Bryant	BUF	0.0	2	0.0
131	Kenjon Barner	FA	0.0	1	0.0
131	Marlon Mack	SF	0.0	2	0.0
131	Jermar Jefferson	DET	0.0	1	0.0
152	Demetric Felton Jr.	CLE	-0.1	3	-0.0
